OrderID,OrderDate,CustomerID,Product,Category,Quantity,UnitPrice,TotalSales,City,Channel
1,2024-01-01 00:00:00.000000000,CUST6191,Juice,Beverage,4,19.06,76.24,Medan,Online
2,2024-01-01 17:33:18.396793587,CUST6578,Juice,Beverage,3,2.9,8.7,Medan,Offline
3,2024-01-02 11:06:36.793587174,CUST1769,Water Bottle,Beverage,8,13.37,106.96,Yogyakarta,Offline
4,2024-01-03 04:39:55.190380761,CUST7420,Chocolate,Snack,2,4.45,8.9,Jakarta,Offline
5,2024-01-03 22:13:13.587174348,CUST9666,Butter,Dairy,6,1.13,6.78,Surabaya,Online
6,2024-01-04 15:46:31.983967935,CUST2267,Butter,Dairy,3,8.27,24.81,Jakarta,Online
7,2024-01-05 09:19:50.380761523,CUST6393,Cookies,Snack,3,13.93,41.79,Yogyakarta,Online
8,2024-01-06 02:53:08.777555110,CUST8041,Tea Box,Beverage,9,1.3,11.7,Yogyakarta,Offline
9,2024-01-06 20:26:27.174348697,CUST4152,Juice,Beverage,8,1.65,13.2,Yogyakarta,Offline
10,2024-01-07 13:59:45.571142284,CUST4843,Water Bottle,Beverage,4,6.92,27.68,Medan,Online
11,2024-01-08 07:33:03.967935871,CUST1995,Tea Box,Beverage,2,8.51,17.02,Yogyakarta,Online
12,2024-01-09 01:06:22.364729458,CUST9529,Water Bottle,Beverage,5,8.38,41.9,Medan,Offline
13,2024-01-09 18:39:40.761523046,CUST9571,Butter,Dairy,9,6.34,57.06,Medan,Online
14,2024-01-10 12:12:59.158316633,CUST6463,Coffee Beans,Beverage,9,19.75,177.75,Jakarta,Offline
15,2024-01-11 05:46:17.555110220,CUST6618,Water Bottle,Beverage,8,1.27,10.16,Jakarta,Offline
16,2024-01-11 23:19:35.951903807,CUST6892,Milk,Dairy,3,15.65,46.95,Bandung,Online
17,2024-01-12 16:52:54.348697394,CUST9392,Butter,Dairy,9,18.38,165.42,Yogyakarta,Offline
18,2024-01-13 10:26:12.745490981,CUST9996,Coffee Beans,Beverage,7,6.91,48.37,Surabaya,Offline
